badges_userid(89844, 872)
badges_userid(203334, 18627)
badges_userid(203570, 7256)
badges_userid(203808, 6309)
badges_userid(204010, 7256)
badges_userid(204195, 50776)
badges_userid(204220, 50776)
badges_userid(204709, 14783)
badges_userid(204979, 6309)
badges_userid(205134, 12604)
badges_userid(205165, 586)
badges_userid(205644, 12604)
badges_userid(205748, 811)
badges_userid(206060, 50776)
badges_userid(206213, 4)
badges_userid(206348, 50776)
badges_userid(206535, 811)
badges_userid(206645, 20860)
badges_userid(206836, 118)
badges_userid(207318, 42484)
badges_userid(207353, 50776)
badges_userid(207362, 42484)
badges_userid(207650, 50776)
badges_userid(207655, 18852)
badges_userid(207665, 18852)
badges_userid(207774, 6309)
badges_userid(208304, 586)
badges_userid(208417, 18627)
badges_userid(208537, 20860)
badges_userid(208562, 572)
badges_userid(208764, 6309)
badges_userid(208830, 1897)
badges_userid(208899, 6309)
badges_userid(208937, 5416)
badges_userid(209338, 42484)
badges_userid(209437, 811)
badges_userid(209484, 18484)
badges_userid(209502, 17034)
badges_userid(102174, 6819)
badges_userid(102237, 6521)
badges_userid(102529, 7432)
badges_userid(102548, 6819)
badges_userid(102589, 3043)
badges_userid(102596, 7432)
badges_userid(102664, 7432)
badges_userid(102885, 1337)
badges_userid(102915, 8557)
badges_userid(103095, 6819)
badges_userid(103644, 8557)
badges_userid(104142, 8557)
badges_userid(104148, 8557)
badges_userid(104261, 10397)
badges_userid(104360, 612)
badges_userid(104532, 1114)
badges_userid(104785, 1)
badges_userid(104888, 5728)
badges_userid(104958, 8557)
badges_userid(104967, 7432)
badges_userid(105005, 8557)
badges_userid(105341, 1)
badges_userid(105404, 10238)
badges_userid(105516, 369)
badges_userid(105695, 5049)
badges_userid(105744, 6521)
badges_userid(105963, 5049)
badges_userid(106270, 3043)
badges_userid(106335, 5728)
badges_userid(106406, 6819)
badges_userid(106436, 10238)
badges_userid(106497, 3043)
badges_userid(106508, 1)
badges_userid(106562, 3043)
badges_userid(106918, 3043)
badges_userid(107857, 1114)
badges_userid(108353, 3)
badges_userid(109653, 3043)
badges_userid(109885, 7432)
badges_userid(110852, 3043)
badges_userid(111258, 4281)
badges_userid(111312, 4281)
badges_userid(111359, 4281)
badges_userid(111380, 4281)
badges_userid(111872, 4281)
badges_userid(112261, 1114)
badges_userid(112690, 5728)
badges_userid(112698, 8557)
badges_userid(112831, 10397)
badges_userid(112847, 1337)
badges_userid(113778, 5156)
badges_userid(113821, 437)
badges_userid(114175, 1337)
badges_userid(114950, 2509)
badges_userid(196910, 44330)
badges_userid(196985, 1)
badges_userid(197381, 437)
badges_userid(197868, 3043)
badges_userid(197869, 3043)
badges_userid(198081, 44330)
badges_userid(198626, 2509)
badges_userid(198766, 14343)
badges_userid(198910, 49246)
badges_userid(198919, 44330)
badges_userid(198939, 49246)
badges_userid(198944, 37771)
badges_userid(198959, 49246)
badges_userid(198988, 11635)
badges_userid(199023, 44330)
badges_userid(199041, 49246)
badges_userid(199228, 714)
badges_userid(199230, 714)
badges_userid(199373, 49246)
badges_userid(199383, 1)
badges_userid(199544, 1)
badges_userid(199861, 49246)
badges_userid(200200, 714)
badges_userid(200201, 14343)
badges_userid(200202, 437)
badges_userid(200207, 369)
badges_userid(200311, 6521)
badges_userid(200315, 49246)
badges_userid(200351, 1)
badges_userid(200472, 6521)
badges_userid(200824, 49246)
badges_userid(200882, 14343)
badges_userid(201046, 3713)
badges_userid(201281, 1)
badges_userid(201493, 44330)
badges_userid(201519, 3043)
badges_userid(201715, 14343)
badges_userid(201838, 49246)
badges_userid(202899, 1337)
badges_userid(204251, 6521)
badges_userid(204478, 1)
badges_userid(204498, 15409)
badges_userid(204613, 25714)
badges_userid(204654, 14343)
badges_userid(204863, 49246)
badges_userid(204873, 49246)
badges_userid(205038, 25507)
badges_userid(205387, 3043)
badges_userid(205563, 42585)
badges_userid(205835, 6521)
badges_userid(205873, 1)
badges_userid(206010, 15409)
badges_userid(206137, 1)
badges_userid(206375, 44330)
badges_userid(206731, 3)
badges_userid(206886, 3)
badges_userid(207181, 3043)
badges_userid(208184, 1)
badges_userid(208198, 42585)
badges_userid(208227, 42585)
badges_userid(208327, 19530)
badges_userid(208328, 19530)
badges_userid(208376, 6521)
badges_userid(208377, 6521)
badges_userid(208648, 2509)
badges_userid(208773, 1)
badges_userid(208862, 7432)
badges_userid(209117, 10238)
badges_userid(209146, 25507)
badges_userid(209454, 14343)
badges_userid(209500, 3043)
badges_userid(209631, 6521)
badges_userid(248929, 3043)
badges_userid(249017, 6521)
badges_userid(249117, 6521)
badges_userid(90443, 459)
badges_userid(90991, 459)
badges_userid(91003, 1695)
badges_userid(91021, 1228)
badges_userid(91025, 1659)
badges_userid(91049, 255)
badges_userid(91051, 1042)
badges_userid(91456, 4653)
badges_userid(91566, 1727)
badges_userid(91665, 4636)
badges_userid(92166, 456)
badges_userid(92477, 1228)
badges_userid(92861, 3032)
badges_userid(92945, 1759)
badges_userid(93009, 5171)
badges_userid(93052, 1695)
badges_userid(93309, 1659)
badges_userid(93488, 255)
badges_userid(93543, 459)
badges_userid(93600, 2246)
badges_userid(93844, 1042)
badges_userid(93967, 1727)
badges_userid(94022, 4636)
badges_userid(94249, 456)
badges_userid(94390, 1228)
badges_userid(94580, 1759)
badges_userid(94610, 5171)
badges_userid(94632, 1695)
badges_userid(94727, 1659)
badges_userid(94803, 255)
badges_userid(94827, 459)
badges_userid(94969, 1042)
badges_userid(95180, 1228)
badges_userid(95606, 1727)
badges_userid(95686, 4636)
badges_userid(96253, 2531)
badges_userid(96304, 1228)
badges_userid(96689, 1759)
badges_userid(96733, 5171)
badges_userid(96766, 1695)
badges_userid(96988, 1659)
badges_userid(97133, 255)
badges_userid(97179, 459)
badges_userid(97222, 2246)
badges_userid(97431, 1042)
badges_userid(97613, 4653)
badges_userid(97750, 4636)
badges_userid(98324, 1228)
badges_userid(98591, 3032)
badges_userid(98645, 1759)
badges_userid(98692, 5171)
badges_userid(98725, 1695)
badges_userid(98906, 1659)
badges_userid(99044, 255)
badges_userid(99079, 459)
badges_userid(99305, 1042)
badges_userid(99482, 459)
badges_userid(100122, 1695)
badges_userid(100129, 1228)
badges_userid(100140, 255)
badges_userid(100311, 255)
badges_userid(101151, 255)
badges_userid(101203, 456)
badges_userid(101301, 1228)
badges_userid(101340, 1659)
badges_userid(101344, 1695)
badges_userid(101509, 5171)
badges_userid(101562, 255)
badges_userid(101628, 1659)
badges_userid(209663, 33015)
badges_userid(209740, 52249)
badges_userid(209751, 33015)
badges_userid(209909, 1695)
badges_userid(209918, 1695)
badges_userid(210402, 20862)
badges_userid(210472, 53236)
badges_userid(210730, 20712)
badges_userid(210817, 5171)
badges_userid(210881, 5171)
badges_userid(211340, 50846)
badges_userid(211567, 50846)
badges_userid(211618, 50846)
badges_userid(211791, 20862)
badges_userid(212734, 14731)
badges_userid(212902, 20394)
badges_userid(212949, 52249)
badges_userid(213233, 255)
badges_userid(213266, 29689)
badges_userid(213435, 1228)
badges_userid(213475, 5171)
badges_userid(213793, 53653)
badges_userid(213867, 5171)
badges_userid(214354, 255)
badges_userid(214431, 53236)
badges_userid(214657, 53653)
badges_userid(214658, 53653)
badges_userid(214978, 32043)
badges_userid(215440, 12960)
badges_userid(215740, 32043)
badges_userid(215854, 13442)
badges_userid(216216, 50846)
badges_userid(216447, 20712)
badges_userid(216646, 53236)
badges_userid(216896, 32880)
badges_userid(217075, 40468)
badges_userid(217164, 13442)
badges_userid(217344, 10651)
badges_userid(217397, 1659)
badges_userid(217545, 53236)
badges_userid(218746, 32880)
badges_userid(218868, 53653)
badges_userid(218987, 53653)
badges_userid(219307, 5171)
badges_userid(219472, 2246)
badges_userid(219591, 1228)
badges_userid(219874, 59202)
badges_userid(220134, 32043)
badges_userid(220163, 456)
badges_userid(220681, 1659)
badges_userid(220799, 1695)
badges_userid(221008, 1659)
badges_userid(221048, 13442)
badges_userid(221344, 3032)
badges_userid(221583, 3032)
badges_userid(222379, 1228)
badges_userid(222380, 1228)
badges_userid(222554, 33015)
badges_userid(261943, 78522)
badges_userid(262043, 16853)
badges_userid(262091, 14731)
badges_userid(262553, 1695)
badges_userid(262850, 76217)
badges_userid(102124, 6629)
badges_userid(102150, 6629)
badges_userid(102295, 6629)
badges_userid(102627, 6629)
badges_userid(102634, 6629)
badges_userid(102710, 2385)
badges_userid(103493, 9530)
badges_userid(103806, 8233)
badges_userid(103927, 8233)
badges_userid(104655, 10823)
badges_userid(104656, 10823)
badges_userid(104659, 10823)
badges_userid(104671, 10823)
badges_userid(104680, 10755)
badges_userid(104725, 10823)
badges_userid(105910, 8233)
badges_userid(105913, 8233)
badges_userid(106120, 8233)
badges_userid(106140, 7872)
badges_userid(106706, 8233)
badges_userid(107075, 9530)
badges_userid(107230, 9530)
badges_userid(107445, 13313)
badges_userid(107522, 9530)
badges_userid(107528, 13313)
badges_userid(107590, 13531)
badges_userid(107801, 13531)
badges_userid(107934, 8976)
badges_userid(108003, 13313)
badges_userid(108085, 8976)
badges_userid(108156, 245)
badges_userid(108170, 2385)
badges_userid(108177, 2385)
badges_userid(108193, 13956)
badges_userid(108342, 13313)
badges_userid(108717, 13956)
badges_userid(108727, 13956)
badges_userid(108769, 1288)
badges_userid(109074, 14860)
badges_userid(109303, 8976)
badges_userid(109524, 13992)
badges_userid(109528, 8976)
badges_userid(109577, 13992)
badges_userid(109718, 15410)
badges_userid(109747, 8976)
badges_userid(110003, 13163)
badges_userid(110059, 14860)
badges_userid(110061, 14860)
badges_userid(110120, 2385)
badges_userid(110315, 8976)
badges_userid(110971, 13956)
badges_userid(111201, 9530)
badges_userid(111252, 13531)
badges_userid(111599, 9530)
badges_userid(112228, 12195)
badges_userid(112597, 4482)
badges_userid(112612, 4482)
badges_userid(112759, 13313)
badges_userid(112793, 8233)
badges_userid(114192, 14860)
badges_userid(114469, 13956)
badges_userid(114652, 4482)
badges_userid(114667, 4482)
badges_userid(114884, 13956)
badges_userid(114905, 4482)
badges_userid(196616, 1288)
badges_userid(196724, 38256)
badges_userid(196779, 46387)
badges_userid(196951, 1288)
badges_userid(197170, 9530)
badges_userid(197231, 46387)
badges_userid(197585, 4482)
badges_userid(197595, 14860)
badges_userid(197749, 49220)
badges_userid(197816, 49220)
badges_userid(197857, 1288)
badges_userid(198057, 18061)
badges_userid(198270, 49220)
badges_userid(198276, 49220)
badges_userid(198282, 49220)
badges_userid(198812, 25956)
badges_userid(198864, 245)
badges_userid(199216, 13163)
badges_userid(199223, 18061)
badges_userid(199334, 30461)
badges_userid(199459, 14860)
badges_userid(199536, 8233)
badges_userid(199567, 1288)
badges_userid(199571, 13163)
badges_userid(199599, 23030)
badges_userid(200014, 18061)
badges_userid(200163, 13295)
badges_userid(200168, 23234)
badges_userid(200325, 1288)
badges_userid(200699, 18061)
badges_userid(200738, 9530)
badges_userid(200999, 1288)
badges_userid(201118, 14860)
badges_userid(201176, 50742)
badges_userid(201645, 18061)
badges_userid(201718, 38206)
badges_userid(201808, 14860)
badges_userid(202051, 50742)
badges_userid(202100, 18061)
badges_userid(202116, 38206)
badges_userid(202117, 38206)
badges_userid(202235, 50742)
badges_userid(202338, 9530)
badges_userid(202398, 1288)
badges_userid(202572, 50742)
badges_userid(203094, 14860)
badges_userid(203124, 9530)
badges_userid(203382, 1288)
badges_userid(203448, 38206)
badges_userid(203548, 245)
badges_userid(203580, 46387)
badges_userid(203871, 50617)
badges_userid(203912, 9530)
badges_userid(204031, 2385)
badges_userid(204088, 30568)
badges_userid(204323, 23030)
badges_userid(204393, 52160)
badges_userid(204416, 23852)
badges_userid(204441, 18747)
badges_userid(204556, 23030)
badges_userid(204701, 50617)
badges_userid(204821, 13313)
badges_userid(204875, 23234)
badges_userid(205176, 33226)
badges_userid(205345, 13163)
badges_userid(205557, 1288)
badges_userid(205559, 1288)
badges_userid(205586, 245)
badges_userid(205706, 1288)
badges_userid(90324, 1288)
badges_userid(90329, 245)
badges_userid(90611, 1288)
badges_userid(90637, 245)
badges_userid(90654, 2385)
badges_userid(92625, 2935)
badges_userid(92747, 245)
badges_userid(93229, 4596)
badges_userid(93347, 2385)
badges_userid(93443, 1288)
badges_userid(94463, 2935)
badges_userid(94513, 245)
badges_userid(94786, 1288)
badges_userid(95225, 245)
badges_userid(95310, 1288)
badges_userid(96424, 2935)
badges_userid(96534, 245)
badges_userid(97094, 1288)
badges_userid(98425, 2935)
badges_userid(98517, 245)
badges_userid(98936, 2385)
badges_userid(99006, 1288)
badges_userid(99367, 245)
badges_userid(99401, 1288)
badges_userid(99535, 1288)
badges_userid(100229, 1288)
badges_userid(100310, 245)
badges_userid(100427, 245)
badges_userid(100607, 1288)
badges_userid(100796, 245)
badges_userid(101150, 245)
badges_userid(101306, 1288)
badges_userid(101561, 245)
badges_userid(101618, 1288)
badges_userid(209872, 18797)
badges_userid(210076, 13531)
badges_userid(210095, 31722)
badges_userid(210101, 31722)
badges_userid(210156, 9530)
badges_userid(210234, 13163)
badges_userid(210725, 13956)
badges_userid(210729, 33051)
badges_userid(210789, 50617)
badges_userid(211327, 9530)
badges_userid(211467, 33051)
badges_userid(211516, 53114)
badges_userid(211773, 9530)
badges_userid(212013, 19679)
badges_userid(212065, 53114)
badges_userid(212104, 35634)
badges_userid(212106, 35634)
badges_userid(212228, 38206)
badges_userid(212381, 18797)
badges_userid(212383, 18797)
badges_userid(212604, 1288)
badges_userid(212706, 9530)
badges_userid(212808, 1288)
badges_userid(212950, 1288)
badges_userid(213017, 1288)
badges_userid(213234, 53114)
badges_userid(213389, 9530)
badges_userid(213520, 9530)
badges_userid(213670, 50742)
badges_userid(214085, 56672)
badges_userid(214105, 56672)
badges_userid(214116, 56672)
badges_userid(214151, 56672)
badges_userid(214170, 8976)
badges_userid(214261, 56672)
badges_userid(214271, 56672)
badges_userid(214376, 1288)
badges_userid(214410, 38206)
badges_userid(214826, 53114)
badges_userid(214894, 2385)
badges_userid(214949, 56672)
badges_userid(215027, 1288)
badges_userid(215058, 14860)
badges_userid(215823, 56672)
badges_userid(215894, 23030)
badges_userid(215940, 1288)
badges_userid(215988, 23234)
badges_userid(216021, 1288)
badges_userid(216159, 46387)
badges_userid(216176, 57626)
badges_userid(216212, 18061)
badges_userid(216331, 18747)
badges_userid(216358, 14860)
badges_userid(216395, 57626)
badges_userid(216430, 21755)
badges_userid(216462, 50742)
badges_userid(217013, 13531)
badges_userid(217112, 15410)
badges_userid(217204, 20147)
badges_userid(217302, 57626)
badges_userid(217712, 50742)
badges_userid(217713, 50742)
badges_userid(218466, 35634)
badges_userid(218525, 1288)
badges_userid(218535, 35634)
badges_userid(218850, 30568)
badges_userid(218924, 50617)
badges_userid(218926, 8976)
badges_userid(218963, 1288)
badges_userid(218964, 53114)
badges_userid(219222, 18061)
badges_userid(219345, 18061)
badges_userid(219346, 18061)
badges_userid(219494, 13531)
badges_userid(219594, 33226)
badges_userid(219612, 35634)
badges_userid(219760, 38206)
badges_userid(219785, 23234)
badges_userid(219879, 14860)
badges_userid(219985, 4596)
badges_userid(220091, 1288)
badges_userid(220205, 18797)
badges_userid(220287, 31722)
badges_userid(220324, 1288)
badges_userid(220472, 18797)
badges_userid(220530, 1288)
badges_userid(220632, 59541)
badges_userid(221028, 53114)
badges_userid(221240, 33051)
badges_userid(222060, 56672)
badges_userid(222126, 18061)
badges_userid(222140, 1288)
badges_userid(222190, 23234)
badges_userid(222230, 18061)
badges_userid(222503, 33226)
badges_userid(222543, 9530)
badges_userid(102876, 2531)
badges_userid(103049, 255)
badges_userid(103226, 1659)
badges_userid(103438, 7979)
badges_userid(103463, 7979)
badges_userid(104467, 7979)
badges_userid(104531, 456)
badges_userid(104568, 2246)
badges_userid(104583, 2246)
badges_userid(105167, 10651)
badges_userid(105867, 5171)
badges_userid(106202, 5171)
badges_userid(106365, 5353)
badges_userid(106499, 5353)
badges_userid(106616, 7979)
badges_userid(107159, 2531)
badges_userid(107228, 13227)
badges_userid(107257, 2531)
badges_userid(107622, 2531)
badges_userid(108511, 7979)
badges_userid(108512, 7979)
badges_userid(108539, 7979)
badges_userid(109702, 12124)
badges_userid(109754, 7979)
badges_userid(109770, 12124)
badges_userid(109771, 12124)
badges_userid(110408, 12124)
badges_userid(110563, 12124)
badges_userid(110620, 12124)
badges_userid(110634, 13227)
badges_userid(112206, 16853)
badges_userid(112596, 1228)
badges_userid(112722, 14731)
badges_userid(112723, 14731)
